{ 'symbol': 'AB', 'name': 'AB', 'mass': 0.5, 'radius':1, 'color': [0.818,0.164,0.100], 'number':0},
{ 'symbol': 'ABarpaaaaa', 'name': 'ABarpaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.412,0.439,0.179], 'number':194},
{ 'symbol': 'ABarpaaaap', 'name': 'ABarpaaaap', 'mass': 0.5, 'radius':1, 'color': [0.472,0.400,0.178], 'number':195},
{ 'symbol': 'ABarpaaap', 'name': 'ABarpaaap', 'mass': 0.5, 'radius':1, 'color': [0.240,0.474,0.279], 'number':196},
{ 'symbol': 'ABarpaaapa', 'name': 'ABarpaaapa', 'mass': 0.5, 'radius':1, 'color': [0.850,0.188,0.280], 'number':197},
{ 'symbol': 'ABarpaaapp', 'name': 'ABarpaaapp', 'mass': 0.5, 'radius':1, 'color': [0.450,0.933,0.014], 'number':198},
{ 'symbol': 'ABarpaap', 'name': 'ABarpaap', 'mass': 0.5, 'radius':1, 'color': [0.668,0.195,0.562], 'number':199},
{ 'symbol': 'ABarpaapa', 'name': 'ABarpaapa', 'mass': 0.5, 'radius':1, 'color': [0.339,0.378,0.787], 'number':200},
{ 'symbol': 'ABarpaapaa', 'name': 'ABarpaapaa', 'mass': 0.5, 'radius':1, 'color': [0.879,0.185,0.930], 'number':201},
{ 'symbol': 'ABarpaapap', 'name': 'ABarpaapap', 'mass': 0.5, 'radius':1, 'color': [0.254,0.552,0.707], 'number':202},
{ 'symbol': 'ABarpaapp', 'name': 'ABarpaapp', 'mass': 0.5, 'radius':1, 'color': [0.168,0.941,0.307], 'number':203},
{ 'symbol': 'ABarpaappa', 'name': 'ABarpaappa', 'mass': 0.5, 'radius':1, 'color': [0.853,0.365,0.483], 'number':204},
{ 'symbol': 'ABarpaappp', 'name': 'ABarpaappp', 'mass': 0.5, 'radius':1, 'color': [0.966,0.533,0.669], 'number':205},
{ 'symbol': 'ABarpap', 'name': 'ABarpap', 'mass': 0.5, 'radius':1, 'color': [0.062,0.015,0.348], 'number':206},
{ 'symbol': 'ABarpapa', 'name': 'ABarpapa', 'mass': 0.5, 'radius':1, 'color': [0.442,0.942,0.074], 'number':207},
{ 'symbol': 'ABarpapaa', 'name': 'ABarpapaa', 'mass': 0.5, 'radius':1, 'color': [0.635,0.485,0.826], 'number':208},
{ 'symbol': 'ABarpapaaa', 'name': 'ABarpapaaa', 'mass': 0.5, 'radius':1, 'color': [0.851,0.397,0.097], 'number':209},
{ 'symbol': 'ABarpapaap', 'name': 'ABarpapaap', 'mass': 0.5, 'radius':1, 'color': [0.581,0.086,0.361], 'number':210},
{ 'symbol': 'ABarpapap', 'name': 'ABarpapap', 'mass': 0.5, 'radius':1, 'color': [0.477,0.302,0.046], 'number':211},
{ 'symbol': 'ABarpapapa', 'name': 'ABarpapapa', 'mass': 0.5, 'radius':1, 'color': [0.696,0.288,0.023], 'number':212},
{ 'symbol': 'ABarpapapp', 'name': 'ABarpapapp', 'mass': 0.5, 'radius':1, 'color': [0.882,0.337,0.170], 'number':213},
{ 'symbol': 'ABarpapp', 'name': 'ABarpapp', 'mass': 0.5, 'radius':1, 'color': [0.852,0.674,0.428], 'number':214},
{ 'symbol': 'ABarpappa', 'name': 'ABarpappa', 'mass': 0.5, 'radius':1, 'color': [0.930,0.089,0.442], 'number':215},
{ 'symbol': 'ABarpappaa', 'name': 'ABarpappaa', 'mass': 0.5, 'radius':1, 'color': [0.944,0.771,0.267], 'number':216},
{ 'symbol': 'ABarpappap', 'name': 'ABarpappap', 'mass': 0.5, 'radius':1, 'color': [0.438,0.512,0.601], 'number':217},
{ 'symbol': 'ABarpappp', 'name': 'ABarpappp', 'mass': 0.5, 'radius':1, 'color': [0.365,0.155,0.540], 'number':218},
{ 'symbol': 'ABarpapppa', 'name': 'ABarpapppa', 'mass': 0.5, 'radius':1, 'color': [0.407,0.298,0.801], 'number':219},
{ 'symbol': 'ABarpapppp', 'name': 'ABarpapppp', 'mass': 0.5, 'radius':1, 'color': [0.573,0.469,0.022], 'number':220},
{ 'symbol': 'ABarpp', 'name': 'ABarpp', 'mass': 0.5, 'radius':1, 'color': [0.234,0.206,0.326], 'number':221},
{ 'symbol': 'ABarppa', 'name': 'ABarppa', 'mass': 0.5, 'radius':1, 'color': [0.658,0.653,0.539], 'number':222},
{ 'symbol': 'ABarppaa', 'name': 'ABarppaa', 'mass': 0.5, 'radius':1, 'color': [0.202,0.561,0.113], 'number':223},
{ 'symbol': 'ABarppaaa', 'name': 'ABarppaaa', 'mass': 0.5, 'radius':1, 'color': [0.053,0.493,0.497], 'number':224},
{ 'symbol': 'ABarppaaaa', 'name': 'ABarppaaaa', 'mass': 0.5, 'radius':1, 'color': [0.295,0.839,0.324], 'number':225},
{ 'symbol': 'ABarppaaap', 'name': 'ABarppaaap', 'mass': 0.5, 'radius':1, 'color': [0.368,0.904,0.691], 'number':226},
{ 'symbol': 'ABarppaap', 'name': 'ABarppaap', 'mass': 0.5, 'radius':1, 'color': [0.203,0.544,0.986], 'number':227},
{ 'symbol': 'ABarppaapa', 'name': 'ABarppaapa', 'mass': 0.5, 'radius':1, 'color': [0.505,0.988,0.125], 'number':228},
{ 'symbol': 'ABarppaapp', 'name': 'ABarppaapp', 'mass': 0.5, 'radius':1, 'color': [0.837,0.930,0.713], 'number':229},
{ 'symbol': 'ABarppap', 'name': 'ABarppap', 'mass': 0.5, 'radius':1, 'color': [0.469,0.525,0.729], 'number':230},
{ 'symbol': 'ABarppapa', 'name': 'ABarppapa', 'mass': 0.5, 'radius':1, 'color': [0.310,0.267,0.925], 'number':231},
{ 'symbol': 'ABarppapaa', 'name': 'ABarppapaa', 'mass': 0.5, 'radius':1, 'color': [0.933,0.703,0.594], 'number':232},
{ 'symbol': 'ABarppapap', 'name': 'ABarppapap', 'mass': 0.5, 'radius':1, 'color': [0.913,0.697,0.828], 'number':233},
{ 'symbol': 'ABarppapp', 'name': 'ABarppapp', 'mass': 0.5, 'radius':1, 'color': [0.837,0.194,0.276], 'number':234},
{ 'symbol': 'ABarppappa', 'name': 'ABarppappa', 'mass': 0.5, 'radius':1, 'color': [0.346,0.201,0.717], 'number':235},
{ 'symbol': 'ABarppappp', 'name': 'ABarppappp', 'mass': 0.5, 'radius':1, 'color': [0.045,0.770,0.239], 'number':236},
{ 'symbol': 'ABarppp', 'name': 'ABarppp', 'mass': 0.5, 'radius':1, 'color': [0.788,0.438,0.253], 'number':237},
{ 'symbol': 'ABarpppa', 'name': 'ABarpppa', 'mass': 0.5, 'radius':1, 'color': [0.911,0.464,0.748], 'number':238},
{ 'symbol': 'ABarpppaa', 'name': 'ABarpppaa', 'mass': 0.5, 'radius':1, 'color': [0.499,0.336,0.395], 'number':239},
{ 'symbol': 'ABarpppaaa', 'name': 'ABarpppaaa', 'mass': 0.5, 'radius':1, 'color': [0.919,0.629,0.250], 'number':240},
{ 'symbol': 'ABarpppaap', 'name': 'ABarpppaap', 'mass': 0.5, 'radius':1, 'color': [0.902,0.987,0.749], 'number':241},
{ 'symbol': 'ABarpppap', 'name': 'ABarpppap', 'mass': 0.5, 'radius':1, 'color': [0.354,0.604,0.138], 'number':242},
{ 'symbol': 'ABarpppapa', 'name': 'ABarpppapa', 'mass': 0.5, 'radius':1, 'color': [0.476,0.349,0.354], 'number':243},
{ 'symbol': 'ABarpppapp', 'name': 'ABarpppapp', 'mass': 0.5, 'radius':1, 'color': [0.252,0.026,0.294], 'number':244},
{ 'symbol': 'ABarpppp', 'name': 'ABarpppp', 'mass': 0.5, 'radius':1, 'color': [0.790,0.330,0.999], 'number':245},
{ 'symbol': 'ABarppppa', 'name': 'ABarppppa', 'mass': 0.5, 'radius':1, 'color': [0.478,0.313,0.471], 'number':246},
{ 'symbol': 'ABarppppaa', 'name': 'ABarppppaa', 'mass': 0.5, 'radius':1, 'color': [0.182,0.739,0.190], 'number':247},
{ 'symbol': 'ABarppppap', 'name': 'ABarppppap', 'mass': 0.5, 'radius':1, 'color': [0.694,0.923,0.732], 'number':248},
{ 'symbol': 'ABarppppp', 'name': 'ABarppppp', 'mass': 0.5, 'radius':1, 'color': [0.437,0.371,0.351], 'number':249},
{ 'symbol': 'ABarpppppa', 'name': 'ABarpppppa', 'mass': 0.5, 'radius':1, 'color': [0.495,0.248,0.267], 'number':250},
{ 'symbol': 'ABarpppppp', 'name': 'ABarpppppp', 'mass': 0.5, 'radius':1, 'color': [0.476,0.794,0.776], 'number':251},
{ 'symbol': 'ABp', 'name': 'ABp', 'mass': 0.5, 'radius':1, 'color': [0.354,0.929,0.210], 'number':252},
{ 'symbol': 'ABpl', 'name': 'ABpl', 'mass': 0.5, 'radius':1, 'color': [0.216,0.582,0.891], 'number':253},
{ 'symbol': 'ABpla', 'name': 'ABpla', 'mass': 0.5, 'radius':1, 'color': [0.273,0.382,0.334], 'number':254},
{ 'symbol': 'ABplaa', 'name': 'ABplaa', 'mass': 0.5, 'radius':1, 'color': [0.546,0.999,0.775], 'number':255},
{ 'symbol': 'ABplaaa', 'name': 'ABplaaa', 'mass': 0.5, 'radius':1, 'color': [0.023,0.037,0.525], 'number':256},
{ 'symbol': 'ABplaaaa', 'name': 'ABplaaaa', 'mass': 0.5, 'radius':1, 'color': [0.090,0.503,0.791], 'number':257},
{ 'symbol': 'ABplaaaaa', 'name': 'ABplaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.238,0.613,0.098], 'number':258},
{ 'symbol': 'ABplaaaaaa', 'name': 'ABplaaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.999,0.464,0.711], 'number':259},
{ 'symbol': 'ABplaaaaap', 'name': 'ABplaaaaap', 'mass': 0.5, 'radius':1, 'color': [0.818,0.192,0.940], 'number':260},
{ 'symbol': 'ABplaaaap', 'name': 'ABplaaaap', 'mass': 0.5, 'radius':1, 'color': [0.382,0.706,0.073], 'number':261},
{ 'symbol': 'ABplaaaapa', 'name': 'ABplaaaapa', 'mass': 0.5, 'radius':1, 'color': [0.374,0.527,0.931], 'number':262},
{ 'symbol': 'ABplaaaapp', 'name': 'ABplaaaapp', 'mass': 0.5, 'radius':1, 'color': [0.309,0.367,0.862], 'number':263},
{ 'symbol': 'ABplaaap', 'name': 'ABplaaap', 'mass': 0.5, 'radius':1, 'color': [0.184,0.793,0.994], 'number':264},
{ 'symbol': 'ABplaaapa', 'name': 'ABplaaapa', 'mass': 0.5, 'radius':1, 'color': [0.305,0.230,0.111], 'number':265},
{ 'symbol': 'ABplaaapaa', 'name': 'ABplaaapaa', 'mass': 0.5, 'radius':1, 'color': [0.604,0.210,0.526], 'number':266},
{ 'symbol': 'ABplaaapap', 'name': 'ABplaaapap', 'mass': 0.5, 'radius':1, 'color': [0.747,0.366,0.913], 'number':267},
{ 'symbol': 'ABplaaapp', 'name': 'ABplaaapp', 'mass': 0.5, 'radius':1, 'color': [0.913,0.251,0.263], 'number':268},
{ 'symbol': 'ABplaaappa', 'name': 'ABplaaappa', 'mass': 0.5, 'radius':1, 'color': [0.988,0.525,0.764], 'number':269},
{ 'symbol': 'ABplaaappp', 'name': 'ABplaaappp', 'mass': 0.5, 'radius':1, 'color': [0.303,0.100,0.641], 'number':270},
{ 'symbol': 'ABplaap', 'name': 'ABplaap', 'mass': 0.5, 'radius':1, 'color': [0.801,0.590,0.348], 'number':271},
{ 'symbol': 'ABplaapa', 'name': 'ABplaapa', 'mass': 0.5, 'radius':1, 'color': [0.151,0.156,0.359], 'number':272},
{ 'symbol': 'ABplaapaa', 'name': 'ABplaapaa', 'mass': 0.5, 'radius':1, 'color': [0.964,0.449,0.761], 'number':273},
{ 'symbol': 'ABplaapaaa', 'name': 'ABplaapaaa', 'mass': 0.5, 'radius':1, 'color': [0.343,0.472,0.710], 'number':274},
{ 'symbol': 'ABplaapaap', 'name': 'ABplaapaap', 'mass': 0.5, 'radius':1, 'color': [0.535,0.477,0.461], 'number':275},
{ 'symbol': 'ABplaapap', 'name': 'ABplaapap', 'mass': 0.5, 'radius':1, 'color': [0.020,0.726,0.013], 'number':276},
{ 'symbol': 'ABplaapapa', 'name': 'ABplaapapa', 'mass': 0.5, 'radius':1, 'color': [0.592,0.095,0.286], 'number':277},
{ 'symbol': 'ABplaapapp', 'name': 'ABplaapapp', 'mass': 0.5, 'radius':1, 'color': [0.911,0.080,0.538], 'number':278},
{ 'symbol': 'ABplaapp', 'name': 'ABplaapp', 'mass': 0.5, 'radius':1, 'color': [0.214,0.394,0.842], 'number':279},
{ 'symbol': 'ABplaappa', 'name': 'ABplaappa', 'mass': 0.5, 'radius':1, 'color': [0.572,0.084,0.887], 'number':280},
{ 'symbol': 'ABplaappaa', 'name': 'ABplaappaa', 'mass': 0.5, 'radius':1, 'color': [0.800,0.264,0.383], 'number':281},
{ 'symbol': 'ABplaappap', 'name': 'ABplaappap', 'mass': 0.5, 'radius':1, 'color': [0.648,0.247,0.510], 'number':282},
{ 'symbol': 'ABplaappp', 'name': 'ABplaappp', 'mass': 0.5, 'radius':1, 'color': [0.477,0.145,0.302], 'number':283},
{ 'symbol': 'ABplaapppa', 'name': 'ABplaapppa', 'mass': 0.5, 'radius':1, 'color': [0.107,0.871,0.484], 'number':284},
{ 'symbol': 'ABplaapppp', 'name': 'ABplaapppp', 'mass': 0.5, 'radius':1, 'color': [0.772,0.564,0.566], 'number':285},
{ 'symbol': 'ABplap', 'name': 'ABplap', 'mass': 0.5, 'radius':1, 'color': [0.583,0.526,0.709], 'number':286},
{ 'symbol': 'ABplapa', 'name': 'ABplapa', 'mass': 0.5, 'radius':1, 'color': [0.310,0.102,0.594], 'number':287},
{ 'symbol': 'ABplapaa', 'name': 'ABplapaa', 'mass': 0.5, 'radius':1, 'color': [0.623,0.032,0.776], 'number':288},
{ 'symbol': 'ABplapaaa', 'name': 'ABplapaaa', 'mass': 0.5, 'radius':1, 'color': [0.120,0.833,0.160], 'number':289},
{ 'symbol': 'ABplapaaaa', 'name': 'ABplapaaaa', 'mass': 0.5, 'radius':1, 'color': [0.578,0.059,0.872], 'number':290},
{ 'symbol': 'ABplapaaap', 'name': 'ABplapaaap', 'mass': 0.5, 'radius':1, 'color': [0.334,0.058,0.369], 'number':291},
{ 'symbol': 'ABplapaap', 'name': 'ABplapaap', 'mass': 0.5, 'radius':1, 'color': [0.010,0.344,0.803], 'number':292},
{ 'symbol': 'ABplapaapa', 'name': 'ABplapaapa', 'mass': 0.5, 'radius':1, 'color': [0.498,0.484,0.865], 'number':293},
{ 'symbol': 'ABplapaapp', 'name': 'ABplapaapp', 'mass': 0.5, 'radius':1, 'color': [0.320,0.877,0.662], 'number':294},
{ 'symbol': 'ABplapap', 'name': 'ABplapap', 'mass': 0.5, 'radius':1, 'color': [0.346,0.264,0.401], 'number':295},
{ 'symbol': 'ABplapapa', 'name': 'ABplapapa', 'mass': 0.5, 'radius':1, 'color': [0.617,0.307,0.849], 'number':296},
{ 'symbol': 'ABplapapaa', 'name': 'ABplapapaa', 'mass': 0.5, 'radius':1, 'color': [0.373,0.321,0.318], 'number':297},
{ 'symbol': 'ABplapapap', 'name': 'ABplapapap', 'mass': 0.5, 'radius':1, 'color': [0.683,0.117,0.039], 'number':298},
{ 'symbol': 'ABplapapp', 'name': 'ABplapapp', 'mass': 0.5, 'radius':1, 'color': [0.105,0.881,0.644], 'number':299},
{ 'symbol': 'ABplapappa', 'name': 'ABplapappa', 'mass': 0.5, 'radius':1, 'color': [0.369,0.285,0.814], 'number':300},
{ 'symbol': 'ABplapappp', 'name': 'ABplapappp', 'mass': 0.5, 'radius':1, 'color': [0.886,0.053,0.056], 'number':301},
{ 'symbol': 'ABplapp', 'name': 'ABplapp', 'mass': 0.5, 'radius':1, 'color': [0.121,0.149,0.419], 'number':302},
{ 'symbol': 'ABplappa', 'name': 'ABplappa', 'mass': 0.5, 'radius':1, 'color': [0.764,0.139,0.883], 'number':303},
{ 'symbol': 'ABplappaa', 'name': 'ABplappaa', 'mass': 0.5, 'radius':1, 'color': [0.636,0.983,0.802], 'number':304},
{ 'symbol': 'ABplappaaa', 'name': 'ABplappaaa', 'mass': 0.5, 'radius':1, 'color': [0.801,0.118,0.143], 'number':305},
{ 'symbol': 'ABplappaap', 'name': 'ABplappaap', 'mass': 0.5, 'radius':1, 'color': [0.156,0.182,0.095], 'number':306},
{ 'symbol': 'ABplappap', 'name': 'ABplappap', 'mass': 0.5, 'radius':1, 'color': [0.935,0.246,0.816], 'number':307},
{ 'symbol': 'ABplappapa', 'name': 'ABplappapa', 'mass': 0.5, 'radius':1, 'color': [0.183,0.456,0.984], 'number':308},
{ 'symbol': 'ABplappapp', 'name': 'ABplappapp', 'mass': 0.5, 'radius':1, 'color': [0.977,0.430,0.975], 'number':309},
{ 'symbol': 'ABplappp', 'name': 'ABplappp', 'mass': 0.5, 'radius':1, 'color': [0.125,0.444,0.125], 'number':310},
{ 'symbol': 'ABplapppa', 'name': 'ABplapppa', 'mass': 0.5, 'radius':1, 'color': [0.197,0.361,0.048], 'number':311},
{ 'symbol': 'ABplapppaa', 'name': 'ABplapppaa', 'mass': 0.5, 'radius':1, 'color': [0.361,0.388,0.558], 'number':312},
{ 'symbol': 'ABplapppap', 'name': 'ABplapppap', 'mass': 0.5, 'radius':1, 'color': [0.894,0.785,0.988], 'number':313},
{ 'symbol': 'ABplapppp', 'name': 'ABplapppp', 'mass': 0.5, 'radius':1, 'color': [0.950,0.351,0.600], 'number':314},
{ 'symbol': 'ABplappppa', 'name': 'ABplappppa', 'mass': 0.5, 'radius':1, 'color': [0.264,0.481,0.905], 'number':315},
{ 'symbol': 'ABplappppp', 'name': 'ABplappppp', 'mass': 0.5, 'radius':1, 'color': [0.376,0.068,0.038], 'number':316},
{ 'symbol': 'ABplp', 'name': 'ABplp', 'mass': 0.5, 'radius':1, 'color': [0.287,0.817,0.961], 'number':317},
{ 'symbol': 'ABplpa', 'name': 'ABplpa', 'mass': 0.5, 'radius':1, 'color': [0.343,0.756,0.091], 'number':318},
{ 'symbol': 'ABplpaa', 'name': 'ABplpaa', 'mass': 0.5, 'radius':1, 'color': [0.898,4.127,0.853], 'number':319},
{ 'symbol': 'ABplpaaa', 'name': 'ABplpaaa', 'mass': 0.5, 'radius':1, 'color': [0.697,0.683,0.596], 'number':320},
{ 'symbol': 'ABplpaaaa', 'name': 'ABplpaaaa', 'mass': 0.5, 'radius':1, 'color': [0.434,0.736,0.357], 'number':321},
{ 'symbol': 'ABplpaaaaa', 'name': 'ABplpaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.849,0.865,0.034], 'number':322},
{ 'symbol': 'ABplpaaaap', 'name': 'ABplpaaaap', 'mass': 0.5, 'radius':1, 'color': [0.006,0.474,0.798], 'number':323},
{ 'symbol': 'ABplpaaap', 'name': 'ABplpaaap', 'mass': 0.5, 'radius':1, 'color': [0.031,0.742,0.339], 'number':324},
{ 'symbol': 'ABplpaaapa', 'name': 'ABplpaaapa', 'mass': 0.5, 'radius':1, 'color': [0.770,0.627,0.826], 'number':325},
{ 'symbol': 'ABplpaaapp', 'name': 'ABplpaaapp', 'mass': 0.5, 'radius':1, 'color': [0.540,0.272,0.645], 'number':326},
{ 'symbol': 'ABplpaap', 'name': 'ABplpaap', 'mass': 0.5, 'radius':1, 'color': [0.582,0.271,0.689], 'number':327},
{ 'symbol': 'ABplpaapa', 'name': 'ABplpaapa', 'mass': 0.5, 'radius':1, 'color': [0.987,0.943,0.130], 'number':328},
{ 'symbol': 'ABplpaapaa', 'name': 'ABplpaapaa', 'mass': 0.5, 'radius':1, 'color': [0.893,0.534,0.662], 'number':329},
{ 'symbol': 'ABplpaapap', 'name': 'ABplpaapap', 'mass': 0.5, 'radius':1, 'color': [0.043,0.327,0.335], 'number':330},
{ 'symbol': 'ABplpaapp', 'name': 'ABplpaapp', 'mass': 0.5, 'radius':1, 'color': [0.340,0.037,0.683], 'number':331},
{ 'symbol': 'ABplpaappa', 'name': 'ABplpaappa', 'mass': 0.5, 'radius':1, 'color': [0.619,0.094,0.687], 'number':332},
{ 'symbol': 'ABplpaappp', 'name': 'ABplpaappp', 'mass': 0.5, 'radius':1, 'color': [0.729,0.199,0.377], 'number':333},
{ 'symbol': 'ABplpap', 'name': 'ABplpap', 'mass': 0.5, 'radius':1, 'color': [0.805,0.061,0.203], 'number':334},
{ 'symbol': 'ABplpapa', 'name': 'ABplpapa', 'mass': 0.5, 'radius':1, 'color': [0.863,0.099,0.131], 'number':335},
{ 'symbol': 'ABplpapaa', 'name': 'ABplpapaa', 'mass': 0.5, 'radius':1, 'color': [0.959,0.431,0.152], 'number':336},
{ 'symbol': 'ABplpapaaa', 'name': 'ABplpapaaa', 'mass': 0.5, 'radius':1, 'color': [0.247,0.635,0.414], 'number':337},
{ 'symbol': 'ABplpapaap', 'name': 'ABplpapaap', 'mass': 0.5, 'radius':1, 'color': [0.686,0.763,0.383], 'number':338},
{ 'symbol': 'ABplpapap', 'name': 'ABplpapap', 'mass': 0.5, 'radius':1, 'color': [0.812,0.989,0.621], 'number':339},
{ 'symbol': 'ABplpapapa', 'name': 'ABplpapapa', 'mass': 0.5, 'radius':1, 'color': [0.330,0.725,0.401], 'number':340},
{ 'symbol': 'ABplpapapp', 'name': 'ABplpapapp', 'mass': 0.5, 'radius':1, 'color': [0.089,0.704,0.305], 'number':341},
{ 'symbol': 'ABplpapp', 'name': 'ABplpapp', 'mass': 0.5, 'radius':1, 'color': [0.557,0.735,0.733], 'number':342},
{ 'symbol': 'ABplpappa', 'name': 'ABplpappa', 'mass': 0.5, 'radius':1, 'color': [0.583,0.527,0.302], 'number':343},
{ 'symbol': 'ABplpappaa', 'name': 'ABplpappaa', 'mass': 0.5, 'radius':1, 'color': [0.292,0.138,0.586], 'number':344},
{ 'symbol': 'ABplpappap', 'name': 'ABplpappap', 'mass': 0.5, 'radius':1, 'color': [0.791,0.493,0.215], 'number':345},
{ 'symbol': 'ABplpappp', 'name': 'ABplpappp', 'mass': 0.5, 'radius':1, 'color': [0.281,0.715,0.594], 'number':346},
{ 'symbol': 'ABplpapppa', 'name': 'ABplpapppa', 'mass': 0.5, 'radius':1, 'color': [0.753,0.369,0.841], 'number':347},
{ 'symbol': 'ABplpapppp', 'name': 'ABplpapppp', 'mass': 0.5, 'radius':1, 'color': [0.035,0.913,0.339], 'number':348},
{ 'symbol': 'ABplpp', 'name': 'ABplpp', 'mass': 0.5, 'radius':1, 'color': [0.681,0.100,0.900], 'number':349},
{ 'symbol': 'ABplppa', 'name': 'ABplppa', 'mass': 0.5, 'radius':1, 'color': [0.225,0.426,0.073], 'number':350},
{ 'symbol': 'ABplppaa', 'name': 'ABplppaa', 'mass': 0.5, 'radius':1, 'color': [0.047,0.492,0.953], 'number':351},
{ 'symbol': 'ABplppaaa', 'name': 'ABplppaaa', 'mass': 0.5, 'radius':1, 'color': [0.069,0.497,0.335], 'number':352},
{ 'symbol': 'ABplppaaaa', 'name': 'ABplppaaaa', 'mass': 0.5, 'radius':1, 'color': [0.578,0.088,0.392], 'number':353},
{ 'symbol': 'ABplppaaap', 'name': 'ABplppaaap', 'mass': 0.5, 'radius':1, 'color': [0.901,0.578,0.407], 'number':354},
{ 'symbol': 'ABplppaap', 'name': 'ABplppaap', 'mass': 0.5, 'radius':1, 'color': [0.434,0.952,0.792], 'number':355},
{ 'symbol': 'ABplppaapa', 'name': 'ABplppaapa', 'mass': 0.5, 'radius':1, 'color': [0.889,0.015,0.710], 'number':356},
{ 'symbol': 'ABplppaapp', 'name': 'ABplppaapp', 'mass': 0.5, 'radius':1, 'color': [0.164,0.995,0.458], 'number':357},
{ 'symbol': 'ABplppap', 'name': 'ABplppap', 'mass': 0.5, 'radius':1, 'color': [0.643,0.669,0.120], 'number':358},
{ 'symbol': 'ABplppapa', 'name': 'ABplppapa', 'mass': 0.5, 'radius':1, 'color': [0.458,0.462,0.310], 'number':359},
{ 'symbol': 'ABplppapaa', 'name': 'ABplppapaa', 'mass': 0.5, 'radius':1, 'color': [0.991,0.091,0.645], 'number':360},
{ 'symbol': 'ABplppapap', 'name': 'ABplppapap', 'mass': 0.5, 'radius':1, 'color': [0.628,0.815,0.607], 'number':361},
{ 'symbol': 'ABplppapp', 'name': 'ABplppapp', 'mass': 0.5, 'radius':1, 'color': [0.753,0.996,0.353], 'number':362},
{ 'symbol': 'ABplppappa', 'name': 'ABplppappa', 'mass': 0.5, 'radius':1, 'color': [0.724,0.446,0.775], 'number':363},
{ 'symbol': 'ABplppappp', 'name': 'ABplppappp', 'mass': 0.5, 'radius':1, 'color': [0.665,0.704,0.364], 'number':364},
{ 'symbol': 'ABplppp', 'name': 'ABplppp', 'mass': 0.5, 'radius':1, 'color': [0.645,0.644,0.149], 'number':365},
{ 'symbol': 'ABplpppa', 'name': 'ABplpppa', 'mass': 0.5, 'radius':1, 'color': [0.952,0.499,0.920], 'number':366},
{ 'symbol': 'ABplpppaa', 'name': 'ABplpppaa', 'mass': 0.5, 'radius':1, 'color': [0.750,0.437,0.869], 'number':367},
{ 'symbol': 'ABplpppaaa', 'name': 'ABplpppaaa', 'mass': 0.5, 'radius':1, 'color': [0.702,0.917,0.818], 'number':368},
{ 'symbol': 'ABplpppaap', 'name': 'ABplpppaap', 'mass': 0.5, 'radius':1, 'color': [0.893,0.026,0.741], 'number':369},
{ 'symbol': 'ABplpppap', 'name': 'ABplpppap', 'mass': 0.5, 'radius':1, 'color': [0.596,0.854,0.663], 'number':370},
{ 'symbol': 'ABplpppapa', 'name': 'ABplpppapa', 'mass': 0.5, 'radius':1, 'color': [0.816,0.741,0.816], 'number':371},
{ 'symbol': 'ABplpppapp', 'name': 'ABplpppapp', 'mass': 0.5, 'radius':1, 'color': [0.704,0.380,0.406], 'number':372},
{ 'symbol': 'ABplpppp', 'name': 'ABplpppp', 'mass': 0.5, 'radius':1, 'color': [0.271,0.881,0.552], 'number':373},
{ 'symbol': 'ABplppppa', 'name': 'ABplppppa', 'mass': 0.5, 'radius':1, 'color': [0.284,0.328,0.692], 'number':374},
{ 'symbol': 'ABplppppaa', 'name': 'ABplppppaa', 'mass': 0.5, 'radius':1, 'color': [0.779,0.379,0.411], 'number':375},
{ 'symbol': 'ABplppppap', 'name': 'ABplppppap', 'mass': 0.5, 'radius':1, 'color': [0.276,0.443,0.502], 'number':376},
{ 'symbol': 'ABplppppp', 'name': 'ABplppppp', 'mass': 0.5, 'radius':1, 'color': [0.729,0.511,0.162], 'number':377},
{ 'symbol': 'ABplpppppa', 'name': 'ABplpppppa', 'mass': 0.5, 'radius':1, 'color': [0.112,0.047,0.236], 'number':378},
{ 'symbol': 'ABplpppppp', 'name': 'ABplpppppp', 'mass': 0.5, 'radius':1, 'color': [0.934,0.766,0.319], 'number':379},
{ 'symbol': 'ABpr', 'name': 'ABpr', 'mass': 0.5, 'radius':1, 'color': [0.836,0.519,0.601], 'number':380},
{ 'symbol': 'ABpra', 'name': 'ABpra', 'mass': 0.5, 'radius':1, 'color': [0.525,0.550,0.357], 'number':381},
{ 'symbol': 'ABpraa', 'name': 'ABpraa', 'mass': 0.5, 'radius':1, 'color': [0.741,0.736,0.552], 'number':382},
{ 'symbol': 'ABpraaa', 'name': 'ABpraaa', 'mass': 0.5, 'radius':1, 'color': [0.338,0.435,0.710], 'number':383},
{ 'symbol': 'ABpraaaa', 'name': 'ABpraaaa', 'mass': 0.5, 'radius':1, 'color': [0.458,0.891,0.729], 'number':384},
{ 'symbol': 'ABpraaaaa', 'name': 'ABpraaaaa', 'mass': 0.5, 'radius':1, 'color': [0.169,0.802,0.750], 'number':385},
{ 'symbol': 'ABpraaaaaa', 'name': 'ABpraaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.375,0.853,0.477], 'number':386},
